role,arm,game,key,value_json
ablation,permuted,boxing,agent.ac_grads,false
ablation,permuted,boxing,agent.advnorm.impl,"""none"""
ablation,permuted,boxing,agent.advnorm.limit,1e-08
ablation,permuted,boxing,agent.advnorm.rate,0.01
ablation,permuted,boxing,agent.conhead.act,"""silu"""
ablation,permuted,boxing,agent.conhead.layers,1
ablation,permuted,boxing,agent.conhead.norm,"""rms"""
ablation,permuted,boxing,agent.conhead.output,"""binary"""
ablation,permuted,boxing,agent.conhead.outscale,1.0
ablation,permuted,boxing,agent.conhead.units,256
ablation,permuted,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,permuted,boxing,agent.contdisc,true
ablation,permuted,boxing,agent.dec.simple.act,"""silu"""
ablation,permuted,boxing,agent.dec.simple.bspace,8
ablation,permuted,boxing,agent.dec.simple.depth,16
ablation,permuted,boxing,agent.dec.simple.kernel,5
ablation,permuted,boxing,agent.dec.simple.layers,3
ablation,permuted,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,permuted,boxing,agent.dec.simple.norm,"""rms"""
ablation,permuted,boxing,agent.dec.simple.outer,false
ablation,permuted,boxing,agent.dec.simple.outscale,1.0
ablation,permuted,boxing,agent.dec.simple.strided,false
ablation,permuted,boxing,agent.dec.simple.units,256
ablation,permuted,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,permuted,boxing,agent.dec.typ,"""simple"""
ablation,permuted,boxing,agent.dyn.rssm.absolute,false
ablation,permuted,boxing,agent.dyn.rssm.act,"""silu"""
ablation,permuted,boxing,agent.dyn.rssm.blocks,8
ablation,permuted,boxing,agent.dyn.rssm.classes,16
ablation,permuted,boxing,agent.dyn.rssm.deter,2048
ablation,permuted,boxing,agent.dyn.rssm.dynlayers,1
ablation,permuted,boxing,agent.dyn.rssm.free_nats,1.0
ablation,permuted,boxing,agent.dyn.rssm.hidden,256
ablation,permuted,boxing,agent.dyn.rssm.imglayers,2
ablation,permuted,boxing,agent.dyn.rssm.norm,"""rms"""
ablation,permuted,boxing,agent.dyn.rssm.obslayers,1
ablation,permuted,boxing,agent.dyn.rssm.outscale,1.0
ablation,permuted,boxing,agent.dyn.rssm.stoch,32
ablation,permuted,boxing,agent.dyn.rssm.unimix,0.01
ablation,permuted,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,permuted,boxing,agent.dyn.typ,"""rssm"""
ablation,permuted,boxing,agent.enc.simple.act,"""silu"""
ablation,permuted,boxing,agent.enc.simple.depth,16
ablation,permuted,boxing,agent.enc.simple.kernel,5
ablation,permuted,boxing,agent.enc.simple.layers,3
ablation,permuted,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,permuted,boxing,agent.enc.simple.norm,"""rms"""
ablation,permuted,boxing,agent.enc.simple.outer,false
ablation,permuted,boxing,agent.enc.simple.strided,false
ablation,permuted,boxing,agent.enc.simple.symlog,true
ablation,permuted,boxing,agent.enc.simple.units,256
ablation,permuted,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,permuted,boxing,agent.enc.typ,"""simple"""
ablation,permuted,boxing,agent.horizon,333
ablation,permuted,boxing,agent.htp.ablation_online_target,false
ablation,permuted,boxing,agent.htp.ablation_raw_readout,false
ablation,permuted,boxing,agent.htp.ablation_stop_actions,0
ablation,permuted,boxing,agent.htp.ablation_warmup_actions,0
ablation,permuted,boxing,agent.htp.enabled,true
ablation,permuted,boxing,agent.htp.grad_to_backbone,false
ablation,permuted,boxing,agent.htp.pdyn.act,"""silu"""
ablation,permuted,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,permuted,boxing,agent.htp.pdyn.enforce_coarse_to_fine,false
ablation,permuted,boxing,agent.htp.pdyn.hidden,512
ablation,permuted,boxing,agent.htp.pdyn.isolate_previous,true
ablation,permuted,boxing,agent.htp.pdyn.layers,2
ablation,permuted,boxing,agent.htp.pdyn.mask_resets,false
ablation,permuted,boxing,agent.htp.pdyn.norm,"""rms"""
ablation,permuted,boxing,agent.htp.pdyn.normalize_valid,false
ablation,permuted,boxing,agent.htp.pdyn.outscale,1.0
