role,arm,game,key,value_json
ablation,reset_mask_validnorm,boxing,agent.ac_grads,false
ablation,reset_mask_validnorm,boxing,agent.advnorm.impl,"""none"""
ablation,reset_mask_validnorm,boxing,agent.advnorm.limit,1e-08
ablation,reset_mask_validnorm,boxing,agent.advnorm.rate,0.01
ablation,reset_mask_validnorm,boxing,agent.conhead.act,"""silu"""
ablation,reset_mask_validnorm,boxing,agent.conhead.layers,1
ablation,reset_mask_validnorm,boxing,agent.conhead.norm,"""rms"""
ablation,reset_mask_validnorm,boxing,agent.conhead.output,"""binary"""
ablation,reset_mask_validnorm,boxing,agent.conhead.outscale,1.0
ablation,reset_mask_validnorm,boxing,agent.conhead.units,256
ablation,reset_mask_validnorm,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,boxing,agent.contdisc,true
ablation,reset_mask_validnorm,boxing,agent.dec.simple.act,"""silu"""
ablation,reset_mask_validnorm,boxing,agent.dec.simple.bspace,8
ablation,reset_mask_validnorm,boxing,agent.dec.simple.depth,16
ablation,reset_mask_validnorm,boxing,agent.dec.simple.kernel,5
ablation,reset_mask_validnorm,boxing,agent.dec.simple.layers,3
ablation,reset_mask_validnorm,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,reset_mask_validnorm,boxing,agent.dec.simple.norm,"""rms"""
ablation,reset_mask_validnorm,boxing,agent.dec.simple.outer,false
ablation,reset_mask_validnorm,boxing,agent.dec.simple.outscale,1.0
ablation,reset_mask_validnorm,boxing,agent.dec.simple.strided,false
ablation,reset_mask_validnorm,boxing,agent.dec.simple.units,256
ablation,reset_mask_validnorm,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,boxing,agent.dec.typ,"""simple"""
ablation,reset_mask_validnorm,boxing,agent.dyn.rssm.absolute,false
ablation,reset_mask_validnorm,boxing,agent.dyn.rssm.act,"""silu"""
ablation,reset_mask_validnorm,boxing,agent.dyn.rssm.blocks,8
ablation,reset_mask_validnorm,boxing,agent.dyn.rssm.classes,16
ablation,reset_mask_validnorm,boxing,agent.dyn.rssm.deter,2048
ablation,reset_mask_validnorm,boxing,agent.dyn.rssm.dynlayers,1
ablation,reset_mask_validnorm,boxing,agent.dyn.rssm.free_nats,1.0
