role,arm,game,key,value_json
ablation,compact_code,boxing,agent.ac_grads,false
ablation,compact_code,boxing,agent.advnorm.impl,"""none"""
ablation,compact_code,boxing,agent.advnorm.limit,1e-08
ablation,compact_code,boxing,agent.advnorm.rate,0.01
ablation,compact_code,boxing,agent.conhead.act,"""silu"""
ablation,compact_code,boxing,agent.conhead.layers,1
ablation,compact_code,boxing,agent.conhead.norm,"""rms"""
ablation,compact_code,boxing,agent.conhead.output,"""binary"""
ablation,compact_code,boxing,agent.conhead.outscale,1.0
ablation,compact_code,boxing,agent.conhead.units,256
ablation,compact_code,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,compact_code,boxing,agent.contdisc,true
ablation,compact_code,boxing,agent.dec.simple.act,"""silu"""
ablation,compact_code,boxing,agent.dec.simple.bspace,8
ablation,compact_code,boxing,agent.dec.simple.depth,16
ablation,compact_code,boxing,agent.dec.simple.kernel,5
ablation,compact_code,boxing,agent.dec.simple.layers,3
ablation,compact_code,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,compact_code,boxing,agent.dec.simple.norm,"""rms"""
ablation,compact_code,boxing,agent.dec.simple.outer,false
ablation,compact_code,boxing,agent.dec.simple.outscale,1.0
ablation,compact_code,boxing,agent.dec.simple.strided,false
ablation,compact_code,boxing,agent.dec.simple.units,256
ablation,compact_code,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,compact_code,boxing,agent.dec.typ,"""simple"""
ablation,compact_code,boxing,agent.dyn.rssm.absolute,false
ablation,compact_code,boxing,agent.dyn.rssm.act,"""silu"""
ablation,compact_code,boxing,agent.dyn.rssm.blocks,8
ablation,compact_code,boxing,agent.dyn.rssm.classes,16
ablation,compact_code,boxing,agent.dyn.rssm.deter,2048
ablation,compact_code,boxing,agent.dyn.rssm.dynlayers,1
ablation,compact_code,boxing,agent.dyn.rssm.free_nats,1.0
ablation,compact_code,boxing,agent.dyn.rssm.hidden,256
ablation,compact_code,boxing,agent.dyn.rssm.imglayers,2
ablation,compact_code,boxing,agent.dyn.rssm.norm,"""rms"""
ablation,compact_code,boxing,agent.dyn.rssm.obslayers,1
ablation,compact_code,boxing,agent.dyn.rssm.outscale,1.0
ablation,compact_code,boxing,agent.dyn.rssm.stoch,32
ablation,compact_code,boxing,agent.dyn.rssm.unimix,0.01
ablation,compact_code,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,compact_code,boxing,agent.dyn.typ,"""rssm"""
ablation,compact_code,boxing,agent.enc.simple.act,"""silu"""
ablation,compact_code,boxing,agent.enc.simple.depth,16
ablation,compact_code,boxing,agent.enc.simple.kernel,5
ablation,compact_code,boxing,agent.enc.simple.layers,3
ablation,compact_code,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,compact_code,boxing,agent.enc.simple.norm,"""rms"""
ablation,compact_code,boxing,agent.enc.simple.outer,false
ablation,compact_code,boxing,agent.enc.simple.strided,false
ablation,compact_code,boxing,agent.enc.simple.symlog,true
ablation,compact_code,boxing,agent.enc.simple.units,256
ablation,compact_code,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,compact_code,boxing,agent.enc.typ,"""simple"""
ablation,compact_code,boxing,agent.horizon,333
ablation,compact_code,boxing,agent.htp.ablation_online_target,false
ablation,compact_code,boxing,agent.htp.ablation_raw_readout,false
ablation,compact_code,boxing,agent.htp.ablation_stop_actions,0
ablation,compact_code,boxing,agent.htp.ablation_warmup_actions,0
ablation,compact_code,boxing,agent.htp.enabled,true
ablation,compact_code,boxing,agent.htp.grad_to_backbone,false
ablation,compact_code,boxing,agent.htp.pdyn.act,"""silu"""
ablation,compact_code,boxing,agent.htp.pdyn.dims,"[32, 64, 128, 256, 512]"
ablation,compact_code,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
ablation,compact_code,boxing,agent.htp.pdyn.hidden,512
ablation,compact_code,boxing,agent.htp.pdyn.isolate_previous,true
ablation,compact_code,boxing,agent.htp.pdyn.layers,2
ablation,compact_code,boxing,agent.htp.pdyn.mask_resets,false
ablation,compact_code,boxing,agent.htp.pdyn.norm,"""rms"""
ablation,compact_code,boxing,agent.htp.pdyn.normalize_valid,false
ablation,compact_code,boxing,agent.htp.pdyn.outscale,1.0
ablation,compact_code,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
ablation,compact_code,boxing,agent.htp.pdyn.zero_actions,false
ablation,compact_code,boxing,agent.htp.proj.act,"""silu"""
ablation,compact_code,boxing,agent.htp.proj.dims,"[32, 64, 128, 256, 512]"
ablation,compact_code,boxing,agent.htp.proj.hidden,512
ablation,compact_code,boxing,agent.htp.proj.layers,2
ablation,compact_code,boxing,agent.htp.proj.norm,"""rms"""
ablation,compact_code,boxing,agent.htp.proj.outscale,1.0
ablation,compact_code,boxing,agent.htp.proj.separable,false
ablation,compact_code,boxing,agent.htp.recon.act,"""silu"""
ablation,compact_code,boxing,agent.htp.recon.final_only,false
ablation,compact_code,boxing,agent.htp.recon.hidden,512
ablation,compact_code,boxing,agent.htp.recon.layers,1
ablation,compact_code,boxing,agent.htp.recon.norm,"""rms"""
ablation,compact_code,boxing,agent.htp.recon.outscale,1.0
ablation,compact_code,boxing,agent.htp.recon.stop_previous,true
ablation,compact_code,boxing,agent.htp.use_pdyn,true
ablation,compact_code,boxing,agent.htp.use_proj,true
ablation,compact_code,boxing,agent.htp.use_recon,true
ablation,compact_code,boxing,agent.htp.use_vicreg,false
ablation,compact_code,boxing,agent.htp.vicreg_gamma,1.0
ablation,compact_code,boxing,agent.htp.vicreg_scale,1.0
ablation,compact_code,boxing,agent.hts.act,"""silu"""
ablation,compact_code,boxing,agent.hts.action_units,128
ablation,compact_code,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,compact_code,boxing,agent.hts.actor_critic_stopgrad_z,false
ablation,compact_code,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,compact_code,boxing,agent.hts.aux_warmup_action_repeat,4
ablation,compact_code,boxing,agent.hts.aux_warmup_agent_actions,0
ablation,compact_code,boxing,agent.hts.aux_warmup_mode,"""linear"""
ablation,compact_code,boxing,agent.hts.aux_warmup_optimizer_updates,0
ablation,compact_code,boxing,agent.hts.aux_warmup_raw_frames,0
ablation,compact_code,boxing,agent.hts.aux_warmup_train_ratio,256
ablation,compact_code,boxing,agent.hts.backbone_lr_scale,1.0
ablation,compact_code,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,compact_code,boxing,agent.hts.ctrl_continue_scale,1.0
ablation,compact_code,boxing,agent.hts.ctrl_reward_scale,1.0
ablation,compact_code,boxing,agent.hts.ctrl_value_scale,1.0
ablation,compact_code,boxing,agent.hts.decoder_prefix_stop_gradient,true
ablation,compact_code,boxing,agent.hts.discount,0.997
ablation,compact_code,boxing,agent.hts.dynamics_target_stop_gradient,true
