role,arm,game,key,value_json
ablation,slim_zero,boxing,agent.ac_grads,false
ablation,slim_zero,boxing,agent.advnorm.impl,"""none"""
ablation,slim_zero,boxing,agent.advnorm.limit,1e-08
ablation,slim_zero,boxing,agent.advnorm.rate,0.01
ablation,slim_zero,boxing,agent.conhead.act,"""silu"""
ablation,slim_zero,boxing,agent.conhead.layers,1
ablation,slim_zero,boxing,agent.conhead.norm,"""rms"""
ablation,slim_zero,boxing,agent.conhead.output,"""binary"""
ablation,slim_zero,boxing,agent.conhead.outscale,1.0
ablation,slim_zero,boxing,agent.conhead.units,256
ablation,slim_zero,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,slim_zero,boxing,agent.contdisc,true
ablation,slim_zero,boxing,agent.dec.simple.act,"""silu"""
ablation,slim_zero,boxing,agent.dec.simple.bspace,8
ablation,slim_zero,boxing,agent.dec.simple.depth,16
ablation,slim_zero,boxing,agent.dec.simple.kernel,5
ablation,slim_zero,boxing,agent.dec.simple.layers,3
ablation,slim_zero,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,slim_zero,boxing,agent.dec.simple.norm,"""rms"""
ablation,slim_zero,boxing,agent.dec.simple.outer,false
ablation,slim_zero,boxing,agent.dec.simple.outscale,1.0
ablation,slim_zero,boxing,agent.dec.simple.strided,false
ablation,slim_zero,boxing,agent.dec.simple.units,256
ablation,slim_zero,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,slim_zero,boxing,agent.dec.typ,"""simple"""
ablation,slim_zero,boxing,agent.dyn.rssm.absolute,false
ablation,slim_zero,boxing,agent.dyn.rssm.act,"""silu"""
ablation,slim_zero,boxing,agent.dyn.rssm.blocks,8
ablation,slim_zero,boxing,agent.dyn.rssm.classes,16
ablation,slim_zero,boxing,agent.dyn.rssm.deter,2048
ablation,slim_zero,boxing,agent.dyn.rssm.dynlayers,1
ablation,slim_zero,boxing,agent.dyn.rssm.free_nats,1.0
ablation,slim_zero,boxing,agent.dyn.rssm.hidden,256
ablation,slim_zero,boxing,agent.dyn.rssm.imglayers,2
ablation,slim_zero,boxing,agent.dyn.rssm.norm,"""rms"""
ablation,slim_zero,boxing,agent.dyn.rssm.obslayers,1
ablation,slim_zero,boxing,agent.dyn.rssm.outscale,1.0
ablation,slim_zero,boxing,agent.dyn.rssm.stoch,32
ablation,slim_zero,boxing,agent.dyn.rssm.unimix,0.01
ablation,slim_zero,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,slim_zero,boxing,agent.dyn.typ,"""rssm"""
ablation,slim_zero,boxing,agent.enc.simple.act,"""silu"""
ablation,slim_zero,boxing,agent.enc.simple.depth,16
ablation,slim_zero,boxing,agent.enc.simple.kernel,5
ablation,slim_zero,boxing,agent.enc.simple.layers,3
ablation,slim_zero,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,slim_zero,boxing,agent.enc.simple.norm,"""rms"""
ablation,slim_zero,boxing,agent.enc.simple.outer,false
ablation,slim_zero,boxing,agent.enc.simple.strided,false
ablation,slim_zero,boxing,agent.enc.simple.symlog,true
ablation,slim_zero,boxing,agent.enc.simple.units,256
ablation,slim_zero,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,slim_zero,boxing,agent.enc.typ,"""simple"""
ablation,slim_zero,boxing,agent.horizon,333
ablation,slim_zero,boxing,agent.htp.ablation_online_target,false
ablation,slim_zero,boxing,agent.htp.ablation_raw_readout,false
ablation,slim_zero,boxing,agent.htp.ablation_stop_actions,0
ablation,slim_zero,boxing,agent.htp.ablation_warmup_actions,0
ablation,slim_zero,boxing,agent.htp.enabled,true
ablation,slim_zero,boxing,agent.htp.grad_to_backbone,true
ablation,slim_zero,boxing,agent.htp.pdyn.act,"""silu"""
ablation,slim_zero,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2560]"
ablation,slim_zero,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
ablation,slim_zero,boxing,agent.htp.pdyn.hidden,512
ablation,slim_zero,boxing,agent.htp.pdyn.isolate_previous,true
ablation,slim_zero,boxing,agent.htp.pdyn.layers,2
ablation,slim_zero,boxing,agent.htp.pdyn.mask_resets,false
ablation,slim_zero,boxing,agent.htp.pdyn.norm,"""rms"""
ablation,slim_zero,boxing,agent.htp.pdyn.normalize_valid,false
ablation,slim_zero,boxing,agent.htp.pdyn.outscale,1.0
ablation,slim_zero,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
ablation,slim_zero,boxing,agent.htp.pdyn.zero_actions,false
ablation,slim_zero,boxing,agent.htp.proj.act,"""silu"""
ablation,slim_zero,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,slim_zero,boxing,agent.htp.proj.hidden,512
ablation,slim_zero,boxing,agent.htp.proj.layers,2
ablation,slim_zero,boxing,agent.htp.proj.norm,"""rms"""
ablation,slim_zero,boxing,agent.htp.proj.outscale,1.0
ablation,slim_zero,boxing,agent.htp.proj.separable,false
ablation,slim_zero,boxing,agent.htp.recon.act,"""silu"""
ablation,slim_zero,boxing,agent.htp.recon.final_only,false
ablation,slim_zero,boxing,agent.htp.recon.hidden,512
ablation,slim_zero,boxing,agent.htp.recon.layers,1
ablation,slim_zero,boxing,agent.htp.recon.norm,"""rms"""
ablation,slim_zero,boxing,agent.htp.recon.outscale,1.0
ablation,slim_zero,boxing,agent.htp.recon.stop_previous,true
ablation,slim_zero,boxing,agent.htp.use_pdyn,true
ablation,slim_zero,boxing,agent.htp.use_proj,false
ablation,slim_zero,boxing,agent.htp.use_recon,false
ablation,slim_zero,boxing,agent.htp.use_vicreg,false
ablation,slim_zero,boxing,agent.htp.vicreg_gamma,1.0
ablation,slim_zero,boxing,agent.htp.vicreg_scale,1.0
ablation,slim_zero,boxing,agent.hts.act,"""silu"""
ablation,slim_zero,boxing,agent.hts.action_units,128
ablation,slim_zero,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,slim_zero,boxing,agent.hts.actor_critic_stopgrad_z,false
ablation,slim_zero,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,slim_zero,boxing,agent.hts.aux_warmup_action_repeat,4
ablation,slim_zero,boxing,agent.hts.aux_warmup_agent_actions,0
ablation,slim_zero,boxing,agent.hts.aux_warmup_mode,"""linear"""
ablation,slim_zero,boxing,agent.hts.aux_warmup_optimizer_updates,0
ablation,slim_zero,boxing,agent.hts.aux_warmup_raw_frames,0
ablation,slim_zero,boxing,agent.hts.aux_warmup_train_ratio,256
ablation,slim_zero,boxing,agent.hts.backbone_lr_scale,1.0
ablation,slim_zero,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,slim_zero,boxing,agent.hts.ctrl_continue_scale,1.0
ablation,slim_zero,boxing,agent.hts.ctrl_reward_scale,1.0
ablation,slim_zero,boxing,agent.hts.ctrl_value_scale,1.0
ablation,slim_zero,boxing,agent.hts.decoder_prefix_stop_gradient,true
ablation,slim_zero,boxing,agent.hts.discount,0.997
ablation,slim_zero,boxing,agent.hts.dynamics_target_stop_gradient,true
ablation,slim_zero,boxing,agent.hts.flat_topk,48
ablation,slim_zero,boxing,agent.hts.flat_width,192
