role,arm,game,key,value_json
ablation,slim_variance,boxing,agent.ac_grads,false
ablation,slim_variance,boxing,agent.advnorm.impl,"""none"""
ablation,slim_variance,boxing,agent.advnorm.limit,1e-08
ablation,slim_variance,boxing,agent.advnorm.rate,0.01
ablation,slim_variance,boxing,agent.conhead.act,"""silu"""
ablation,slim_variance,boxing,agent.conhead.layers,1
ablation,slim_variance,boxing,agent.conhead.norm,"""rms"""
ablation,slim_variance,boxing,agent.conhead.output,"""binary"""
ablation,slim_variance,boxing,agent.conhead.outscale,1.0
ablation,slim_variance,boxing,agent.conhead.units,256
ablation,slim_variance,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,slim_variance,boxing,agent.contdisc,true
ablation,slim_variance,boxing,agent.dec.simple.act,"""silu"""
ablation,slim_variance,boxing,agent.dec.simple.bspace,8
ablation,slim_variance,boxing,agent.dec.simple.depth,16
ablation,slim_variance,boxing,agent.dec.simple.kernel,5
ablation,slim_variance,boxing,agent.dec.simple.layers,3
ablation,slim_variance,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,slim_variance,boxing,agent.dec.simple.norm,"""rms"""
ablation,slim_variance,boxing,agent.dec.simple.outer,false
ablation,slim_variance,boxing,agent.dec.simple.outscale,1.0
ablation,slim_variance,boxing,agent.dec.simple.strided,false
ablation,slim_variance,boxing,agent.dec.simple.units,256
ablation,slim_variance,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,slim_variance,boxing,agent.dec.typ,"""simple"""
ablation,slim_variance,boxing,agent.dyn.rssm.absolute,false
ablation,slim_variance,boxing,agent.dyn.rssm.act,"""silu"""
ablation,slim_variance,boxing,agent.dyn.rssm.blocks,8
ablation,slim_variance,boxing,agent.dyn.rssm.classes,16
ablation,slim_variance,boxing,agent.dyn.rssm.deter,2048
ablation,slim_variance,boxing,agent.dyn.rssm.dynlayers,1
ablation,slim_variance,boxing,agent.dyn.rssm.free_nats,1.0
ablation,slim_variance,boxing,agent.dyn.rssm.hidden,256
ablation,slim_variance,boxing,agent.dyn.rssm.imglayers,2
ablation,slim_variance,boxing,agent.dyn.rssm.norm,"""rms"""
ablation,slim_variance,boxing,agent.dyn.rssm.obslayers,1
ablation,slim_variance,boxing,agent.dyn.rssm.outscale,1.0
ablation,slim_variance,boxing,agent.dyn.rssm.stoch,32
ablation,slim_variance,boxing,agent.dyn.rssm.unimix,0.01
ablation,slim_variance,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,slim_variance,boxing,agent.dyn.typ,"""rssm"""
ablation,slim_variance,boxing,agent.enc.simple.act,"""silu"""
ablation,slim_variance,boxing,agent.enc.simple.depth,16
ablation,slim_variance,boxing,agent.enc.simple.kernel,5
ablation,slim_variance,boxing,agent.enc.simple.layers,3
ablation,slim_variance,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,slim_variance,boxing,agent.enc.simple.norm,"""rms"""
ablation,slim_variance,boxing,agent.enc.simple.outer,false
ablation,slim_variance,boxing,agent.enc.simple.strided,false
ablation,slim_variance,boxing,agent.enc.simple.symlog,true
ablation,slim_variance,boxing,agent.enc.simple.units,256
ablation,slim_variance,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,slim_variance,boxing,agent.enc.typ,"""simple"""
ablation,slim_variance,boxing,agent.horizon,333
ablation,slim_variance,boxing,agent.htp.ablation_online_target,false
ablation,slim_variance,boxing,agent.htp.ablation_raw_readout,false
ablation,slim_variance,boxing,agent.htp.ablation_stop_actions,0
ablation,slim_variance,boxing,agent.htp.ablation_warmup_actions,0
ablation,slim_variance,boxing,agent.htp.enabled,true
ablation,slim_variance,boxing,agent.htp.grad_to_backbone,true
ablation,slim_variance,boxing,agent.htp.pdyn.act,"""silu"""
ablation,slim_variance,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2560]"
ablation,slim_variance,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
