role,arm,game,key,value_json
ablation,slim_variance_only,boxing,agent.ac_grads,false
ablation,slim_variance_only,boxing,agent.advnorm.impl,"""none"""
ablation,slim_variance_only,boxing,agent.advnorm.limit,1e-08
ablation,slim_variance_only,boxing,agent.advnorm.rate,0.01
ablation,slim_variance_only,boxing,agent.conhead.act,"""silu"""
ablation,slim_variance_only,boxing,agent.conhead.layers,1
ablation,slim_variance_only,boxing,agent.conhead.norm,"""rms"""
ablation,slim_variance_only,boxing,agent.conhead.output,"""binary"""
ablation,slim_variance_only,boxing,agent.conhead.outscale,1.0
ablation,slim_variance_only,boxing,agent.conhead.units,256
ablation,slim_variance_only,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,slim_variance_only,boxing,agent.contdisc,true
ablation,slim_variance_only,boxing,agent.dec.simple.act,"""silu"""
ablation,slim_variance_only,boxing,agent.dec.simple.bspace,8
ablation,slim_variance_only,boxing,agent.dec.simple.depth,16
ablation,slim_variance_only,boxing,agent.dec.simple.kernel,5
ablation,slim_variance_only,boxing,agent.dec.simple.layers,3
ablation,slim_variance_only,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,slim_variance_only,boxing,agent.dec.simple.norm,"""rms"""
ablation,slim_variance_only,boxing,agent.dec.simple.outer,false
ablation,slim_variance_only,boxing,agent.dec.simple.outscale,1.0
ablation,slim_variance_only,boxing,agent.dec.simple.strided,false
ablation,slim_variance_only,boxing,agent.dec.simple.units,256
ablation,slim_variance_only,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,slim_variance_only,boxing,agent.dec.typ,"""simple"""
ablation,slim_variance_only,boxing,agent.dyn.rssm.absolute,false
ablation,slim_variance_only,boxing,agent.dyn.rssm.act,"""silu"""
ablation,slim_variance_only,boxing,agent.dyn.rssm.blocks,8
ablation,slim_variance_only,boxing,agent.dyn.rssm.classes,16
ablation,slim_variance_only,boxing,agent.dyn.rssm.deter,2048
ablation,slim_variance_only,boxing,agent.dyn.rssm.dynlayers,1
ablation,slim_variance_only,boxing,agent.dyn.rssm.free_nats,1.0
ablation,slim_variance_only,boxing,agent.dyn.rssm.hidden,256
ablation,slim_variance_only,boxing,agent.dyn.rssm.imglayers,2
ablation,slim_variance_only,boxing,agent.dyn.rssm.norm,"""rms"""
