role,arm,game,key,value_json
ablation,reverse_validnorm,boxing,agent.ac_grads,false
ablation,reverse_validnorm,boxing,agent.advnorm.impl,"""none"""
ablation,reverse_validnorm,boxing,agent.advnorm.limit,1e-08
ablation,reverse_validnorm,boxing,agent.advnorm.rate,0.01
ablation,reverse_validnorm,boxing,agent.conhead.act,"""silu"""
ablation,reverse_validnorm,boxing,agent.conhead.layers,1
ablation,reverse_validnorm,boxing,agent.conhead.norm,"""rms"""
ablation,reverse_validnorm,boxing,agent.conhead.output,"""binary"""
ablation,reverse_validnorm,boxing,agent.conhead.outscale,1.0
ablation,reverse_validnorm,boxing,agent.conhead.units,256
ablation,reverse_validnorm,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,boxing,agent.contdisc,true
ablation,reverse_validnorm,boxing,agent.dec.simple.act,"""silu"""
ablation,reverse_validnorm,boxing,agent.dec.simple.bspace,8
ablation,reverse_validnorm,boxing,agent.dec.simple.depth,16
ablation,reverse_validnorm,boxing,agent.dec.simple.kernel,5
ablation,reverse_validnorm,boxing,agent.dec.simple.layers,3
ablation,reverse_validnorm,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,reverse_validnorm,boxing,agent.dec.simple.norm,"""rms"""
ablation,reverse_validnorm,boxing,agent.dec.simple.outer,false
ablation,reverse_validnorm,boxing,agent.dec.simple.outscale,1.0
ablation,reverse_validnorm,boxing,agent.dec.simple.strided,false
ablation,reverse_validnorm,boxing,agent.dec.simple.units,256
ablation,reverse_validnorm,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,boxing,agent.dec.typ,"""simple"""
ablation,reverse_validnorm,boxing,agent.dyn.rssm.absolute,false
ablation,reverse_validnorm,boxing,agent.dyn.rssm.act,"""silu"""
ablation,reverse_validnorm,boxing,agent.dyn.rssm.blocks,8
ablation,reverse_validnorm,boxing,agent.dyn.rssm.classes,16
ablation,reverse_validnorm,boxing,agent.dyn.rssm.deter,2048
ablation,reverse_validnorm,boxing,agent.dyn.rssm.dynlayers,1
ablation,reverse_validnorm,boxing,agent.dyn.rssm.free_nats,1.0
ablation,reverse_validnorm,boxing,agent.dyn.rssm.hidden,256
ablation,reverse_validnorm,boxing,agent.dyn.rssm.imglayers,2
ablation,reverse_validnorm,boxing,agent.dyn.rssm.norm,"""rms"""
ablation,reverse_validnorm,boxing,agent.dyn.rssm.obslayers,1
ablation,reverse_validnorm,boxing,agent.dyn.rssm.outscale,1.0
ablation,reverse_validnorm,boxing,agent.dyn.rssm.stoch,32
ablation,reverse_validnorm,boxing,agent.dyn.rssm.unimix,0.01
ablation,reverse_validnorm,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,boxing,agent.dyn.typ,"""rssm"""
ablation,reverse_validnorm,boxing,agent.enc.simple.act,"""silu"""
ablation,reverse_validnorm,boxing,agent.enc.simple.depth,16
ablation,reverse_validnorm,boxing,agent.enc.simple.kernel,5
ablation,reverse_validnorm,boxing,agent.enc.simple.layers,3
ablation,reverse_validnorm,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,reverse_validnorm,boxing,agent.enc.simple.norm,"""rms"""
ablation,reverse_validnorm,boxing,agent.enc.simple.outer,false
ablation,reverse_validnorm,boxing,agent.enc.simple.strided,false
ablation,reverse_validnorm,boxing,agent.enc.simple.symlog,true
ablation,reverse_validnorm,boxing,agent.enc.simple.units,256
ablation,reverse_validnorm,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,boxing,agent.enc.typ,"""simple"""
ablation,reverse_validnorm,boxing,agent.horizon,333
ablation,reverse_validnorm,boxing,agent.htp.ablation_online_target,false
ablation,reverse_validnorm,boxing,agent.htp.ablation_raw_readout,false
ablation,reverse_validnorm,boxing,agent.htp.ablation_stop_actions,0
ablation,reverse_validnorm,boxing,agent.htp.ablation_warmup_actions,0
ablation,reverse_validnorm,boxing,agent.htp.enabled,true
ablation,reverse_validnorm,boxing,agent.htp.grad_to_backbone,false
