role,arm,game,key,value_json
ablation,flat,boxing,agent.ac_grads,false
ablation,flat,boxing,agent.advnorm.impl,"""none"""
ablation,flat,boxing,agent.advnorm.limit,1e-08
ablation,flat,boxing,agent.advnorm.rate,0.01
ablation,flat,boxing,agent.conhead.act,"""silu"""
ablation,flat,boxing,agent.conhead.layers,1
ablation,flat,boxing,agent.conhead.norm,"""rms"""
ablation,flat,boxing,agent.conhead.output,"""binary"""
ablation,flat,boxing,agent.conhead.outscale,1.0
ablation,flat,boxing,agent.conhead.units,256
ablation,flat,boxing,agent.conhead.winit,"""trunc_normal_in"""
ablation,flat,boxing,agent.contdisc,true
ablation,flat,boxing,agent.dec.simple.act,"""silu"""
ablation,flat,boxing,agent.dec.simple.bspace,8
ablation,flat,boxing,agent.dec.simple.depth,16
ablation,flat,boxing,agent.dec.simple.kernel,5
ablation,flat,boxing,agent.dec.simple.layers,3
ablation,flat,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,flat,boxing,agent.dec.simple.norm,"""rms"""
ablation,flat,boxing,agent.dec.simple.outer,false
ablation,flat,boxing,agent.dec.simple.outscale,1.0
ablation,flat,boxing,agent.dec.simple.strided,false
ablation,flat,boxing,agent.dec.simple.units,256
ablation,flat,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,flat,boxing,agent.dec.typ,"""simple"""
ablation,flat,boxing,agent.dyn.rssm.absolute,false
ablation,flat,boxing,agent.dyn.rssm.act,"""silu"""
ablation,flat,boxing,agent.dyn.rssm.blocks,8
ablation,flat,boxing,agent.dyn.rssm.classes,16
ablation,flat,boxing,agent.dyn.rssm.deter,2048
ablation,flat,boxing,agent.dyn.rssm.dynlayers,1
ablation,flat,boxing,agent.dyn.rssm.free_nats,1.0
ablation,flat,boxing,agent.dyn.rssm.hidden,256
ablation,flat,boxing,agent.dyn.rssm.imglayers,2
ablation,flat,boxing,agent.dyn.rssm.norm,"""rms"""
ablation,flat,boxing,agent.dyn.rssm.obslayers,1
ablation,flat,boxing,agent.dyn.rssm.outscale,1.0
ablation,flat,boxing,agent.dyn.rssm.stoch,32
ablation,flat,boxing,agent.dyn.rssm.unimix,0.01
ablation,flat,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,flat,boxing,agent.dyn.typ,"""rssm"""
ablation,flat,boxing,agent.enc.simple.act,"""silu"""
ablation,flat,boxing,agent.enc.simple.depth,16
ablation,flat,boxing,agent.enc.simple.kernel,5
ablation,flat,boxing,agent.enc.simple.layers,3
ablation,flat,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,flat,boxing,agent.enc.simple.norm,"""rms"""
ablation,flat,boxing,agent.enc.simple.outer,false
ablation,flat,boxing,agent.enc.simple.strided,false
ablation,flat,boxing,agent.enc.simple.symlog,true
ablation,flat,boxing,agent.enc.simple.units,256
ablation,flat,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,flat,boxing,agent.enc.typ,"""simple"""
ablation,flat,boxing,agent.horizon,333
ablation,flat,boxing,agent.htp.ablation_online_target,false
ablation,flat,boxing,agent.htp.ablation_raw_readout,false
ablation,flat,boxing,agent.htp.ablation_stop_actions,0
ablation,flat,boxing,agent.htp.ablation_warmup_actions,0
ablation,flat,boxing,agent.htp.enabled,true
ablation,flat,boxing,agent.htp.grad_to_backbone,false
ablation,flat,boxing,agent.htp.pdyn.act,"""silu"""
ablation,flat,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,flat,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
ablation,flat,boxing,agent.htp.pdyn.hidden,512
ablation,flat,boxing,agent.htp.pdyn.isolate_previous,true
ablation,flat,boxing,agent.htp.pdyn.layers,2
ablation,flat,boxing,agent.htp.pdyn.mask_resets,false
ablation,flat,boxing,agent.htp.pdyn.norm,"""rms"""
ablation,flat,boxing,agent.htp.pdyn.normalize_valid,false
ablation,flat,boxing,agent.htp.pdyn.outscale,1.0
ablation,flat,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
ablation,flat,boxing,agent.htp.pdyn.zero_actions,false
ablation,flat,boxing,agent.htp.proj.act,"""silu"""
ablation,flat,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,flat,boxing,agent.htp.proj.hidden,512
ablation,flat,boxing,agent.htp.proj.layers,2
ablation,flat,boxing,agent.htp.proj.norm,"""rms"""
ablation,flat,boxing,agent.htp.proj.outscale,1.0
ablation,flat,boxing,agent.htp.proj.separable,false
ablation,flat,boxing,agent.htp.recon.act,"""silu"""
ablation,flat,boxing,agent.htp.recon.final_only,false
ablation,flat,boxing,agent.htp.recon.hidden,512
ablation,flat,boxing,agent.htp.recon.layers,1
ablation,flat,boxing,agent.htp.recon.norm,"""rms"""
ablation,flat,boxing,agent.htp.recon.outscale,1.0
